id_set,nom_anglais,nom_français,gamme,image_ref,annee,nb_pieces,tranche_age,lien_amazon
75380,Mos Espa Podrace,Diorama de la Course de Modules de Mos Espa,sw,https://www.lego.com/cdn/cs/set/assets/blte7afc48d6d66f49e/75380_boxprod_v39.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2024,718,18+,https://www.amazon.fr/LEGO-Star-Wars-Construire-Collection/dp/B0CFVZK7SM/ref=sr_1_1?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=3430EJB984YKK&dib=eyJ2IjoiMSJ9.IwyRhJ3qmed2Mwx8ssRHdvRC3RxGo-l6YCWtnmTZrV0MzGQJD5QwvGUK1k14JdBI3xP-1NJz3c7sZGNc8FP3Dbixp6RzyXYlOmmqt2qs6IGsX6fGMSiJX6vbFft90el__VxJlXEJ7Is_dMMryph8iR0GmFiJ2JWZkqMfHmr8SBVMdthE3FClGbc1yqyP5DIonu6ZzOY7IrE-CqVnYk_oxdEgjXahiF1zxzdWnl6ZflNr3W-VNCr43xQw2-hNYWeKpJlGo5g9gYIhI1pGDLDHIYU81eFsuUJf6GGnBnRPeCA.BBgCJFAXfGPKjeFj0vlYx6IiKKSqTG5R9Pqpg-A4otE&dib_tag=se&keywords=lego+75380&qid=1750328578&sprefix=lego+75380%2Caps%2C107&sr=8-1
75381,Droideka,Le Droïdeka,sw,https://www.lego.com/cdn/cs/set/assets/bltd797d71a215949ea/75381_boxprod_v39.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2024,583,18+,https://www.amazon.fr/LEGO-Star-Wars-Dro%C3%AFdeka-Collectionner/dp/B0CFW2QDPP/ref=sr_1_1?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=3FK1XUDCHNT2Q&dib=eyJ2IjoiMSJ9.60eWRY-rrAJ2uVbhncKBiIpK-eNDed5INBXtMWn_f7VQPA7quiDJbacQtrIfeW_rt9o9KxfGVpJwYcUB6MbJOB2SbaEhtyuspG6r0UA_qmXf5466bOMf8xUqsHwyMKv1Oge9b4CRPuMq-4OyL8NfyvNCVIsiNvmbT-y1cN2VxF4btTaB1dRYeExaI7PD9B5tck4i3HyI9rp5YXJrwi7QFNCuv3TP5O2hSkMFyzekg5EHhJDHi0Zo2PaYjmWlGVhzhWPSHfoxGTtqwDG0bQPxu4C-Fzpu308tDDUY1-h4FjdSREbnfuudGnpuxBcPGpkVgj1TC696gMI8hb0Gc4RW5YqpSuhK7wsUzcKnTzB2KuJkmmRtuCIvxSOK6gO7NvH5lDjPmbFFN7GGuZAZVsVQqc-P_I5yV4ljTIRj7DRUVGAFOX3YT2D6MNYdE45zgQbI.UADsPhnzNSbe1Vn20lu9UBgIdOdRqgO6PxB_1UFK7GU&dib_tag=se&keywords=lego+75381&qid=1740498541&sprefix=lego+75381%2Caps%2C81&sr=8-1
75382,TIE Interceptor,TIE Interceptor,sw,https://www.lego.com/cdn/cs/set/assets/bltc4bbe82059a1ae71/75382_boxprod_v39.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2024,1931,18+,https://www.amazon.fr/LEGO-Star-Wars-LIntercepteur-Collectionner/dp/B0CWH2DGNN/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=7WYI1HHPT2YH&dib=eyJ2IjoiMSJ9.MRJ40BldNH_gOjQznh3M1gjKtmZJZaUwYxqXdb1eM5HjPaS7yAppkQQrDPCwWT01qbFHFx_1w4zcN2QN3-2_FUpqi6TNOnShooSBAqbzWp2HPtP01LsFHOggsMo_iwB00oQc_x7B24ZSDzn46gIC5lpBkAITN059yZkd7TwV_dIBQZdjwEzKUeLowcxqxcmaZWq7Ln8cXAY8s1RfYQxSWSJHOvZOJopirSOQTfWTWtsHCj1RFfwyxJeLUAFO8r37sBHAr5rqoEq_itKfoc8aFwHuL7yXxdyqgYmIwV1Vw9g.wuHZlBuXUZ6rFalhqySk5wsmEcI563atopkdLt1DBX0&dib_tag=se&keywords=lego+75382&qid=1746344289&sprefix=lego+75382%2Caps%2C89&sr=8-2&ufe=app_do%3Aamzn1.fos.bb6ea7e0-0ef7-4fc8-9adc-4bf1477881dd
75383,Darth Maul's Sith Infiltrator,L'Infiltrateur Sith de Dark Maul,sw,https://www.lego.com/cdn/cs/set/assets/blt8adec0571ec16598/75383_boxprod_v39.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2024,640,9+,https://www.amazon.fr/LEGO-75383-Infiltrator-Construction-Vaisseau/dp/B0CZSQ25XV/ref=sr_1_1?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=28CUAA1ZNUGKG&dib=eyJ2IjoiMSJ9.WLi_wkpWLQpH0d6FiupEmAW3xxcQQkzaxE-ChuY7gSyDbRoxozHodVuJchj2whakIqi6JQJy1zdt5zJNI41rg-zOx5Nt3hNT7Ts8gGCzREggT781yFbyFtU0fxKQL_fp-aOQB4ds7TiorDp1lKQMxaw0TUNdS1bMAZuqLR6OLtzxtVrcj1PMnrDxy8UGtFBpI08Z6c2xTPyycgF8mZT_4IELsopiNVIIcAWbuPiYouEwnKfdg8IZM8cSE1U3sCyq0ilDw2t8nPmW2r6GaOiBCs3SBqKUSijuxNH_LcNTrBA.hb4Sqt_F2InwUnu-erMiHj4pnFHoQ0JP3TYYzR2TTYk&dib_tag=se&keywords=lego+75383&qid=1744655023&sprefix=lego+75383%2Caps%2C103&sr=8-1
75387,Boarding the Tantive IV,Abordage du Tantive IV,sw,https://www.lego.com/cdn/cs/set/assets/blt9d5c01a48a54e571/75387_Box1_v39.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2024,502,8+,https://www.amazon.fr/LEGO-Embarquement-Construction-Collectionner-75387/dp/B0CFW28JMN/ref=sr_1_9?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2U2FYVBEI8D6U&dib=eyJ2IjoiMSJ9._Z0Msd-e95OhAXuistAMWQNTjcIco6Pu23ukcGmy6O27SRUaxjCSQkS484H356TZlW9DZs5Hg1DcYfR2Qa8wr51dRpGlqNXREdlKZdZI0l5xCNJqoaoN2xEs084eGDPC8BA6NapOkNG_qIaFfuQXrIFdQtK5ffCrNuTNQ5mZuRlczjf3lSfdSIa27HDGjCV_CeAKpx0UiLzQh1GJjWHC7xFXXntztan07yWL0Nj74ldfpmQ-6tk_bW-Ssn2iw24XPbGaLGY_jR7rjECaOs8UxNhmH8y2JWfIC5d2sYbQuK0.Ju-es3QD3UmQnJeGWZCfeO_xlLp46Nw-kGmCTqqaDaw&dib_tag=se&keywords=lego+75376&qid=1744654938&sprefix=lego+75376%2Caps%2C92&sr=8-9
75391,Captain Rex Y-Wing Microfighter,Microfighter Y-Wing du Capitaine Rex,sw,https://www.lego.com/cdn/cs/set/assets/bltce45812fe56ca489/75391_boxprod_v39_sha.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2024,99,6+,https://www.amazon.fr/LEGO-Star-Wars-Microfighter-Collectionner/dp/B0CWH2RPXN/ref=ast_sto_dp_puis
75393,TIE Fighter & X-Wing Mash-up,Le Chasseur TIE et le X-WING à Combiner,sw,https://www.lego.com/cdn/cs/set/assets/blt989ae419b73af1bd/75393_boxprod_v39_sha.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2024,1063,9+,https://www.amazon.fr/LEGO-Star-Fighter-X-Wing-Combiner/dp/B0CWH2386T/ref=sr_1_1?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=3JQIRRUAG7TB5&dib=eyJ2IjoiMSJ9.CPuAlKuHW07B6cAFlpjf6cfL_Xy3Vq5Yp_E3nExYAkkeLLpQ23Ko6fMDsTftSzIwyZRNTby-bY5skB5mPpVOF6tvJS_NuHMzXu0ECkOfnbqPRFXQOaOXvlN7oTgk6W30BwN4Bo91aeUctM7xGDfAuD-u334eEnsxCgCDc_EppCpBOMTPbBp9DKotqSG_Q9pBhGvfnumUMCIrPn04NxMAOzXphyWfaKo8iApJb1kObwvR2yO8p5cL5fB1wAEuMCr35xqWx3-wYpyEzWeRpa_qZp1353fxa-M-J3W_Et7xM4bbnDqscvmZyZL0TICjBDsRF-dQG70g30xAUniMHupFdzsRNn-B2uBJBhya1jMiW8iER4ywhnCEWXXvWo_T0KciNPn5qzYQTwXJ0SJ1arw7eDk-rqMCwtCuRac4fwWTwDcFOX3YT2D6MNYdE45zgQbI.Rbmowq--LSKZ1X6vMg3YCuM16LCUIgFyyg5Y9Vrtmbo&dib_tag=se&keywords=lego+75393&qid=1740498512&sprefix=lego+75393%2Caps%2C110&sr=8-1
75394,Imperial Star Destroyer,Destroyer Stellaire Impérial,sw,https://www.lego.com/cdn/cs/set/assets/blt53a61c9ff88fc934/75394_boxprod_v39_sha.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2024,1555,10+,https://www.amazon.fr/LEGO-Destroyer-Stellaire-Classe-Imp%C3%A9rial/dp/B0CWH2RPVS/ref=sr_1_1?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2IDQ5XXJRUO3U&dib=eyJ2IjoiMSJ9.B4SQx4tGaNj2mI5lpRlYc1m8VSHHdiIhSaYwbBAhSYx_7403vpTAEN0kuxp7s4Kq26pAl7P8wUkpUibtp8O2-fLa3gfKQ_zms2HBdHKTWDTjmylyxqbTEMKG7EcQRqP9uGB29DZZ32DfgeNCZX9Y8txy16s75nupQ-Sd35JBlidnf0J59_QmY0kl4PIy2gRSngCpzS8HRCCxN2kYvOLtqagIWV24qQdPRFJY43K7f6M-HfJ9Z0liUaUNAekePABRjCVE1eWJNI1Nt0pjHMpekeMXiysqT9SQ37ZjyVOzaPU.f1dlA5ZswFZHfG3gQ-EZ5_RbWAj4WyfjiuXeJymQJ-g&dib_tag=se&keywords=lego+75394&qid=1744654814&sprefix=lego+75394%2Caps%2C80&sr=8-1&ufe=app_do%3Aamzn1.fos.bb6ea7e0-0ef7-4fc8-9adc-4bf1477881dd
75396,Desert Skiff & Sarlacc Pit,L'Esquif du Désert et la Fausse du Sarlacc,sw,https://www.lego.com/cdn/cs/set/assets/blta0b8c39ccd1af3e7/75396_boxprod_v39_sha.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2024,558,9+,https://www.amazon.fr/LEGO-LEsquif-D%C3%A9sert-Fosse-Sarlacc/dp/B0CWH1SN5Q/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=1RHQA55X8XBJ6&dib=eyJ2IjoiMSJ9.43TTwHE-v288L_NiJhTy4f_Z7dB-nwXymEr4OsT6XyuaJOpqqA8YHtgec5b_3yXxXNnvz_3kIiNZ73wEJ9M466TeFKy8Z58Yfycd2HGEvs3OdpSLPbv1xkfhbmk4d5PjDeJ1rG3k4nsPwAwGv9DHE_ygwOq0gBV9nVT3zEQ_RBib3pxyAl_5C1iJnO2ohLXPB3ZTuVxO7BDmAefh9Bb1BvLvsvC4UED-ZGdfgUsSK14-K742Ufn8cVBsmSisHRMTIsw0m3KZqSbeM5D0vLqq3xqSYJqbL_zUl1mEtnrz8XE.xIdLIx03CfJhqXzt0JfwcjLRPcAeBE4vusFe5qKSRPA&dib_tag=se&keywords=lego+star+wars+75396&qid=1750326887&sprefix=lego+star+wars+75396%2Caps%2C99&sr=8-2
75397,Jabba's Sailbarge,La Barge à Voiles de Jabba,sw,https://www.lego.com/cdn/cs/set/assets/blt8627a0d71e04f29e/75397_boxprod_v39.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2024,3943,18+,
75398,C-3PO,C-3PO,sw,https://www.lego.com/cdn/cs/set/assets/bltc6618252c9d34a94/75398_boxprod_v39_sha.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2024,1138,18+,https://www.amazon.fr/LEGO-Star-Wars-C-3PO-Collectionneurs/dp/B0CWH3FMKS/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=X3N6T60UR5ES&dib=eyJ2IjoiMSJ9.jRMuUyd3st2ANoN0llHku-pE-AguJs5Nq754fa-sDICC_NDnjminS6V42ou8__s9LPqnUnztzj56I2fT2hBZaXcVLkS61bl6FD_I26DAKH8AiQfIrNzSjomaBTwvDzwGR0F1XICfeZidM4NHAUhAcwNuNrPLCmwSOW9JFfeSyaYOYT7PQ0mkio0gzg6BBXUix6A_MV0aG53AaJ8jMPNkeudG1H0Z7FSSHp1SVBXuts5hB5A9wqbBO4qqgZVdLPDfCnFIq7SG0qejqyaKY8vE-wD_upT4YE1W7LAjGOgdjrE.cGAp63PJh5JhWScCKryIaJGDZOlUHcMsrG72XunK-0c&dib_tag=se&keywords=lego+star+wars+75398&qid=1750327106&sprefix=lego+star+wars+75398%2Caps%2C61&sr=8-2
75400,Plo Koon's Jedi Starfighter Microfighter,Microfighter du Chasseur Stellaire Jedi de Plo Koon,sw,https://www.lego.com/cdn/cs/set/assets/blt23ba21fefb3bd60b/75400_boxprod_v39_en-gb.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2025,89,6+,https://www.amazon.fr/LEGO-75400-Clone-Microfighter-Chasseur/dp/B0DWDJVSVG/ref=sr_1_1_sspa?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=1VD993VAJB28D&dib=eyJ2IjoiMSJ9.KsL_AIciYM_FmiHrmNICaLwWBfYWbKhGWGesgUNb9iVQ5pwf7k16216vZhSYTrjxHQt00QeyZYyQq8lROnDgvomERq0rv6SVc1Ja44bYkKbPN0NUusujVvc5zOdR42toMJkdjTCcORj-rzAigjzf3hzochjZ5iWG0O5yQUYrYb5jJmatxQf9j3X2Gwy7h1ksKpMfZxpntHfHXJPgkmuSZ40Hl-y72oEAvo80CWjO6MonSVON_GPoW6CUh4Fil8jnZFIoJHE6LIIiYYI7c-w0D9hmH8y2JWfIC5d2sYbQuK0.IMqlTm3zvC4P4NDIhtoA1HTwMPqcKtyonhOL07SqGb8&dib_tag=se&keywords=lego+star+wars+75400&qid=1750325974&sprefix=lego+star+wars+75400%2Caps%2C92&sr=8-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1
75401,Ashoka's Jedi Starfighter,Chasseur Stellaire Jedi d'Ashoka,sw,https://www.lego.com/cdn/cs/set/assets/blteea70c9b8d51b4cf/75401_boxprod_v39_en-gb.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2025,290,8+,https://www.amazon.fr/LEGO-Star-75401-Interceptor-dAhsoka/dp/B0DHSCSY1G/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=3W38494AOT6ZB&dib=eyJ2IjoiMSJ9.a0bxU1duhZVJq6Kn2eKXmu2bNwwgXtUMAOPVqM3QsDqC_NDnjminS6V42ou8__s9TPLThhSpOYaN4eDZMM6fJ6qXRh0rkpPZkK_N_6Q8O97NgzBcl_7RkpQxwtu0iqCEHqUlTQ2MaFbN3drP8LwE6T-G2WwcpSoruuHaYhKMz9fv0iJ_7CbkWHF1Lfr2I-ogC40iZyNwQZRFCphDEQUABKU4mcCvm4d0U72QxhwTMyTrPsZEQSUaNYco7h-zXiOMHwVsybM2TvTum854eSd0YQD_upT4YE1W7LAjGOgdjrE.DXRghvVpZE3z0Qf6laMSGWG-1JZDw4wNeIqEhr10XAg&dib_tag=se&keywords=lego+star+wars+75401&qid=1750326277&sprefix=lego+star+wars+75401%2Caps%2C117&sr=8-2
75402,ARC-170 Starfighter,Chasseur Stellaire ARC-170,sw,https://www.lego.com/cdn/cs/set/assets/blt143c76d7b221f1bd/75402_boxprod_v39_en-gb.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2025,497,9+,https://www.amazon.fr/LEGO-75402-Chasseur-ARC-170-4-minifigurines/dp/B0DHSDBCHF/ref=sr_1_1?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=PSVZNXIDZKWW&dib=eyJ2IjoiMSJ9.0-u5RIYKnXqkkwt1xggQuKXB3mH2pJkM4ex4M9xjQDtzP2Au_KBSocOZVC-BxLZBLmKdx0dXb2AmdHZFO-1H4zjZsn3DhQtScQanbvUsNEc_jCUZ8AUvhy6rDRrXE-7MVpaL9dGh0tR8cYqEwGYJmTV2pO9LHralbKn1N0G3C9SsDr_4udNy-jIshkPF2UKwJDjD9WtWHjvi9Lr6jT_2_7fsV4pBhJr4uhj-oOS1enAWuFE8iXkRV9wYDy9F8h9uX1R4dbrYnkkoePtpTdgaAVb5UzC-wPQJqbCrnSD3jmc.SrNN_DRTMxTUfjev9NLktJC3_5bgvkyfSK4BVowaVjE&dib_tag=se&keywords=lego+75402&qid=1744655100&sprefix=lego+75402%2Caps%2C79&sr=8-1
75404,Acclamator-Class Assault Ship,Vaisseau d'Assaut de Classe Acclamator,sw,https://www.lego.com/cdn/cs/set/assets/blt0acdd2b5c86fed23/75404_boxprod_v39_en-gb.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2025,450,18+,https://www.amazon.fr/LEGO-LAttaque-Transport-dassaut-Acclamator/dp/B0DHSG3RKB/ref=sr_1_1?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=3HTIZ0XR81232&dib=eyJ2IjoiMSJ9.Z4xpvEDRa8GIL5eqj9Y3DO_8ZP2Ij-lT3rrAJg1IqMq_lTWDpOcLc7csQsh0KeuIcYLesq09U_x1IR-0_VyxHz_i0Gz_tADoeakcdijZFSLQa8dVG3Ey6kYPuB_Izb6djDuyVr5M74QwmTGElKdFrriMeSgb9cfNwoEc7oUNPKHPQlZOZZrBRSyCzBbuYqihegcLhfSO7KVmc5SDDf_vvBvyYhQI1lU8OsXGB3StQzNzE_YbgQVl6mNHEYKKuEPf-uDv8DVI0o4Ftoi2eW4FhaHiz_6LR9AZpRYhH5lX7kl8UjWgaOAV6mNwa4aGNRXWPSm0AWlRyhG7SrTGXgOC1y_jegIsA0IG-ydFIDh4JqaLnGpoi7esXplvZJkbGV1w8RzAlSaaaGal5dKaJfpoMRuuwKpvfc8fULEPWVoY9vzkHLx4k5tQQGHJxtqIgjZu.NIg5_w2y-WjPPpiZAqfxaiWPIimdIcocg4FxEVg7jPc&dib_tag=se&keywords=lego+75404&qid=1740504760&sprefix=lego+75404%2Caps%2C97&sr=8-1
75405,Home One Starcruiser,Le Croiseur Stellaire Home One,sw,https://www.lego.com/cdn/cs/set/assets/blt7ffcee5ffae2112e/75405_boxprod_v39_en-gb.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2025,559,18+,https://www.amazon.fr/LEGO-Star-Wars-Starcruiser-danniversaire/dp/B0DHSCKCZ2/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=3HTIZ0XR81232&dib=eyJ2IjoiMSJ9.Z4xpvEDRa8GIL5eqj9Y3DO_8ZP2Ij-lT3rrAJg1IqMq_lTWDpOcLc7csQsh0KeuIcYLesq09U_x1IR-0_VyxHz_i0Gz_tADoeakcdijZFSLQa8dVG3Ey6kYPuB_Izb6djDuyVr5M74QwmTGElKdFrriMeSgb9cfNwoEc7oUNPKHPQlZOZZrBRSyCzBbuYqihegcLhfSO7KVmc5SDDf_vvBvyYhQI1lU8OsXGB3StQzNzE_YbgQVl6mNHEYKKuEPf-uDv8DVI0o4Ftoi2eW4FhaHiz_6LR9AZpRYhH5lX7kl8UjWgaOAV6mNwa4aGNRXWPSm0AWlRyhG7SrTGXgOC1y_jegIsA0IG-ydFIDh4JqaLnGpoi7esXplvZJkbGV1w8RzAlSaaaGal5dKaJfpoMRuuwKpvfc8fULEPWVoY9vzkHLx4k5tQQGHJxtqIgjZu.NIg5_w2y-WjPPpiZAqfxaiWPIimdIcocg4FxEVg7jPc&dib_tag=se&keywords=lego+75404&qid=1740504760&sprefix=lego+75404%2Caps%2C97&sr=8-2
75409,Jango Fett's Starship,Le Vaisseau Stellaire de Jango Fett,sw,https://www.lego.com/cdn/cs/set/assets/blt03dba510600032d5/75409_boxprod_v39.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2025,2970,18+,
75413,Republic Juggernaut,Juggernaut de la République,sw,https://www.lego.com/cdn/cs/set/assets/blt997e214c290792f9/75413_boxprod_v39_en-gb.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2025,813,9+,
75417,AT-ST,TR-TT,sw,https://www.lego.com/cdn/cs/set/assets/bltca30d9f8250ea54f/75417_boxprod_v39_en-gb.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2025,1513,18+,https://www.amazon.fr/LEGO-75429-Star-Wars/dp/B0DNZSF2M6/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=3H268T35FSIBO&dib=eyJ2IjoiMSJ9.Mi77FyP1sQCHHQsbSPhVNkhlQa0McgqtCybzWkhfIPlxBvKUhOct5g6g7uO2MBMtXg1IijXAEN2urxggpyy_LvjXGxh5lmdEQqQGFkyoPYGfHoK8oocfhYDA66O1HiC4F_0J2Db-XvuXpwhFrTgoRKCRo_pe0-3qtOR4Id7tZrswh9IsNb2xZBw0V4o1pB39.mGXFAHevpBxSpUXlDLntnQ3ywHE1RmmUKmgizTxYY30&dib_tag=se&keywords=lego+star+wars+75429&qid=1750327588&sprefix=lego+star+wars+75429%2Caps%2C121&sr=8-2
75428,Battle Droid with STAP,Droïde de Combat avec STAP,sw,https://www.lego.com/cdn/cs/set/assets/blt9c2561b20e6361ab/75428_boxprod_v39_en-gb.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2025,1088,12+,https://www.amazon.fr/LEGO-75428-Menace-Fant%C3%B4me-Dro%C3%AFde/dp/B0DWDQ58Y4/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=17WL74U4EEL8L&dib=eyJ2IjoiMSJ9.Uz5K3XX0Be7kIOSgQOABVW_oB-EDCrRBxDN-eGk5N-LifLd8aNieFgQQqhZhRxxcU6Ecv2U-jK-eLfprmCzrLMn91V3x-hjGJ0GuhbdHvl-ix2m9aKYxNHai7voMM-iFF2G2NZ8qmQrDQ8kwbx1odL3HFpw1YP9qGUZJJFbLGKz-RiJVOACy2qmZePuKRGKMuAcOU_IrK7q0vgQSyAdBjPErXugaDxP8-5LEjNxWcIM_UhO6P2Bd9209tR1GBUZJddVpdKTXiYnb7V5xscfV8ITPKTPfRz2pVXd8BWGzVEA.gEwvjwunOrooAfxkKlLbwuXaDJLmLXXI09f7HiNruGs&dib_tag=se&keywords=lego+75428&qid=1751809878&sprefix=lego+75428%2Caps%2C88&sr=8-2
75429,AT-AT Driver,Casque de Pilote de TB-TT,sw,https://www.lego.com/cdn/cs/set/assets/bltb887e3d6862affea/75429_boxprod_v39_en-gb.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2025,730,18+,
75431,327th Star Corps Clone Troopers Battle Pack,Pack de Combat des Clone Troopers de la 327ème,sw,https://www.lego.com/cdn/cs/set/assets/blt81954b8886a6f5f1/75431_boxprod_v39_en-gb.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2025,258,7+,
75432,V-19 Torrent Starfighter,Chasseur Stellaire V-19 Torrent,sw,https://www.lego.com/cdn/cs/set/assets/bltdd303f1f941c2e7a/75432_boxprod_v39_en-gb.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2025,567,9+,
75433,Jango Fett's Starship,Le Vaisseau Stellaire de Jango Fett,sw,https://www.lego.com/cdn/cs/set/assets/blte3f00dd6ad391b26/75433_boxprod_v39_sha_en-gb.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2025,707,9+,
75435,Battle of Felucia Separatist MTT,MTT Séparatiste de la Bataille de Felucia,sw,https://www.lego.com/cdn/cs/set/assets/bltad8314beff1c5b1c/75435_boxprod_v39_en-gb.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2025,976,9+,
75532,Scout Trooper & Speeder Bike,Scout Trooper & Motojet,sw,https://www.lego.com/cdn/cs/set/assets/blt6d94e890d2fce16a/75532_alt1.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2017,452,10 - 14,https://www.amazon.fr/Lego-Star-Wars-Trooper-Construction/dp/B06WVBM8Z2/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=A5NUKGIB4BQB&dib=eyJ2IjoiMSJ9.50eo3qYky4-7rlqnPS8-jE9r6uQ-2AKN66Kgx20P83g_RJ3O8x9pnfYjDiHRiR6OdTA5VOdLe7FaXOL7ZgoQTcECx6tysuqcV4ud-KaOTdLHVE6iyXDLQ7PQwI1DTKJRKwfMsH1IyUtK-pApbS-M1ZLGqyT4UXyus5AGlBNMemeyB7Fwcd7BcBAlatgwDxXC5d6LuEsC9Af20tVvkPbhaLgYnxR9P4xeaLRZ6aWvIMSKUUOW77vnwPtuMYxvmdatrJT3T_TiXBiAYifce7Nxpdqriu68dW2Ns68oI_SvhYE._dw1QMy7RE3F-Ru4nS2jb8l98crm1PkOQhfudpfCWqs&dib_tag=se&keywords=lego+75532&qid=1750339919&sprefix=lego+75532%2Caps%2C97&sr=8-2